<?xml version="1.0" encoding="UTF-8"?>
<out>
  (0) aaa
(I) bbb
(II) ccc
(III) ddd
(IV) eee
(V) fff
(VI) ggg
(VII) hhh
(VIII) iii
(IX) jjj
(X) kkk
(XLIX) lll
(L) mmm
(LI) nnn
(LII) ooo
(LIII) ppp
(LIV) qqq
(LV) rrr
(LVI) sss
(LVII) ttt
(LVIII) uuu
(LIX) vvv
(LX) www
(XCIX) xxx
(C) yyy
(CI) aab
(CII) bbb
(CIII) ccb
(CIV) ddb
(CV) eeb
(CVI) ffb
(CVII) ggb
(CVIII) hhb
(CIX) iib
(CX) jjb
(CXLIX) kkb
(CL) llb
(CLI) mmb
(CLII) nnb
(CLIII) oob
(CLIV) ppb
(CLV) qqb
(CLVI) rrb
(CLVII) ssb
(CLVIII) ttb
(CLIX) uub
(CLX) vvb
(CXCIX) wwb
(CC) xxb
(CCI) yyb
(CCII) aac
(CCIII) bbc
(CCIV) ccc
(CCV) ddc
(CCVI) eec
(CCVII) ffc
(CCVIII) ggc
(CCIX) hhc
(CCX) iic
(CCXLIX) jjc
(CCL) kkc
(CCLI) llc
(CCLII) mmc
(CCLIII) nnc
(CCLIV) ooc
(CCLV) ppc
(CCLVI) qqc
(CCLVII) rrc
(CCLVIII) ssc
(CCLIX) ttc
(CCLX) uuc
(CCXCIX) vvc
(CCC) wwc
(CCCI) xxc
(CCCII) yyc
(CCCIII) aad
(CCCIV) bbd
(CCCV) ccd
(CCCVI) ddd
(CCCVII) eed
(CCCVIII) ffd
(CCCIX) ggd
(CCCX) hhd
(CCCXLIX) iid
(CCCL) jjd
(CCCLI) kkd
(CCCLII) lld
(CCCLIII) mmd
(CCCLIV) nnd
(CCCLV) ood
(CCCLVI) ppd
(CCCLVII) qqd
(CCCLVIII) rrd
(CCCLIX) ssd
(CCCLX) ttd
(CCCXCIX) uud
(CD) vvd
(CDI) wwd
(CDII) xxd
(CDIII) yyd
(CDIV) aae
(CDV) bbe
(CDVI) cce
(CDVII) dde
(CDVIII) eee
(CDIX) ffe
(CDX) gge
(CDXLIX) hhe
(CDL) iie
(CDLI) jje
(CDLII) kke
(CDLIII) lle
(CDLIV) mme
(CDLV) nne
(CDLVI) ooe
(CDLVII) ppe
(CDLVIII) qqe
(CDLIX) rre
(CDLX) sse
(CDXCIX) tte
(D) uue
(DI) vve
(DII) wwe
(DIII) xxe
(DIV) yye
(DV) aaf
(DVI) bbf
(DVII) ccf
(DVIII) ddf
(DIX) eef
(DX) fff
(DXLIX) ggf
(DL) hhf
(DLI) iif
(DLII) jjf
(DLIII) kkf
(DLIV) llf
(DLV) mmf
(DLVI) nnf
(DLVII) oof
(DLVIII) ppf
(DLIX) qqf
(DLX) rrf
(DXCIX) ssf
(DC) ttf
(DCI) uuf
(DCII) vvf
(DCIII) wwf
(DCIV) xxf
(DCV) yyf
(DCVI) aag
(DCVII) bbg
(DCVIII) ccg
(DCIX) ddg
(DCX) eeg
(DCXLIX) ffg
(DCL) ggg
(DCLI) hhg
(DCLII) iig
(DCLIII) jjg
(DCLIV) kkg
(DCLV) llg
(DCLVI) mmg
(DCLVII) nng
(DCLVIII) oog
(DCLIX) ppg
(DCLX) qqg
(DCXCIX) rrg
(DCC) ssg
(DCCI) ttg
(DCCII) uug
(DCCIII) vvg
(DCCIV) wwg
(DCCV) xxg
(DCCVI) yyg
(DCCVII) aah
(DCCVIII) bbh
(DCCIX) cch
(DCCX) ddh
(DCCXLIX) eeh
(DCCL) ffh
(DCCLI) ggh
(DCCLII) hhh
(DCCLIII) iih
(DCCLIV) jjh
(DCCLV) kkh
(DCCLVI) llh
(DCCLVII) mmh
(DCCLVIII) nnh
(DCCLIX) ooh
(DCCLX) pph
(DCCXCIX) qqh
(DCCC) rrh
(DCCCI) ssh
(DCCCII) tth
(DCCCIII) uuh
(DCCCIV) vvh
(DCCCV) wwh
(DCCCVI) xxh
(DCCCVII) yyh
(DCCCVIII) aai
(DCCCIX) bbi
(DCCCX) cci
(DCCCXLIX) ddi
(DCCCL) eei
(DCCCLI) ffi
(DCCCLII) ggi
(DCCCLIII) hhi
(DCCCLIV) iii
(DCCCLV) jji
(DCCCLVI) kki
(DCCCLVII) lli
(DCCCLVIII) mmi
(DCCCLIX) nni
(DCCCLX) ooi
(DCCCXCIX) ppi
(CM) qqi
(CMI) rri
(CMII) ssi
(CMIII) tti
(CMIV) uui
(CMV) vvi
(CMVI) wwi
(CMVII) xxi
(CMVIII) yyi
(CMIX) aaj
(CMX) bbj
(CMXLIX) ccj
(CML) ddj
(CMLI) eej
(CMLII) ffj
(CMLIII) ggj
(CMLIV) hhj
(CMLV) iij
(CMLVI) jjj
(CMLVII) kkj
(CMLVIII) llj
(CMLIX) mmj
(CMLX) nnj
(CMXCIX) ooj
(M) ppj
(MI) qqj
(MII) rrj
(MIII) ssj
(MIV) ttj
(MV) uuj
(MVI) vvj
(MVII) wwj
(MVIII) xxj
(MIX) yyj
(MX) aak
(MXLIX) bbk
(ML) cck
(MLI) ddk
(MLII) eek
(MLIII) ffk
(MLIV) ggk
(MLV) hhk
(MLVI) iik
(MLVII) jjk
(MLVIII) kkk
(MLIX) llk
(MLX) mmk
(MXCIX) nnk
(MC) ook
(MCI) ppk
(MCII) qqk
(MCIII) rrk
(MCIV) ssk
(MCV) ttk
(MCVI) uuk
(MCVII) vvk
(MCVIII) wwk
(MCIX) xxk
(MCX) yyk
(MCXLIX) aal
(MCL) bbl
(MCLI) ccl
(MCLII) ddl
(MCLIII) eel
(MCLIV) ffl
(MCLV) ggl
(MCLVI) hhl
(MCLVII) iil
(MCLVIII) jjl
(MCLIX) kkl
(MCLX) lll
(MCXCIX) mml
(MCC) nnl
(MCCI) ool
(MCCII) ppl
(MCCIII) qql
(MCCIV) rrl
(MCCV) ssl
(MCCVI) ttl
(MCCVII) uul
(MCCVIII) vvl
(MCCIX) wwl
(MCCX) xxl
(MCCXLIX) yyl
(MCCL) aam
(MCCLI) bbm
(MCCLII) ccm
(MCCLIII) ddm
(MCCLIV) eem
(MCCLV) ffm
(MCCLVI) ggm
(MCCLVII) hhm
(MCCLVIII) iim
(MCCLIX) jjm
(MCCLX) kkm
(MCCXCIX) llm
(MCCC) mmm
(MCCCI) nnm
(MCCCII) oom
(MCCCIII) ppm
(MCCCIV) qqm
(MCCCV) rrm
(MCCCVI) ssm
(MCCCVII) ttm
(MCCCVIII) uum
(MCCCIX) vvm
(MCCCX) wwm
(MCCCXLIX) xxm
(MCCCL) yym
(MCCCLI) aan
(MCCCLII) bbn
(MCCCLIII) ccn
(MCCCLIV) ddn
