<?xml version="1.0" encoding="UTF-8"?>
<out>10: ....5....|
20: ....5....|....5....|
30: ....5....|....5....|....5....|
40: ....5....|....5....|....5....|....5....|
50: ....5....|....5....|....5....|....5....|....5....|
60: ....5....|....5....|....5....|....5....|....5....|....5....|
70: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|
80: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
90: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
100: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
110: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
120: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
130: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
140: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
150: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
160: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
170: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
180: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
190: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
200: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
210: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
220: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
230: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
240: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
250: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
260: ....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|....5....|
</out>
