<?xml version="1.0" encoding="UTF-8"?>
<out>matched on node 36: 
     Axis: parent::*:  22,
     Axis: following::*:  37,38,23,39,3A,46,56,3B,24,3C,3D,3E,
     Axis: following-sibling::*:  37,38,
     Axis: preceding::*:  21,31,41,32,33,34,35,
     Axis: preceding-sibling::*:  34,35,
     Axis: child::*:  42,43,44,45,
     Axis: descendant::*:  42,51,43,52,44,53,45,54,55,
     Axis: descendant-or-self::*:  36,42,51,43,52,44,53,45,54,55,
     Axis: ancestor::*:  11,22,
     Axis: ancestor-or-self::*:  11,22,36,
     Axis: attribute::* (sorted):  a1: 1, a2: 2, id: 36, </out>
